	- Map initialized.

First team:
1 - Yuzbasi at [4, 3]
2 - Tegmen at [2, 2]
3 - Er at [4, 4]
4 - Er at [0, 1]
5 - Er at [4, 2]
6 - Er at [2, 0]
7 - Er at [3, 2]

Second team:
1 - Er at [11, 15]
2 - Tegmen at [14, 13]
3 - Er at [13, 14]
4 - Er at [12, 12]
5 - Tegmen at [12, 14]
6 - Er at [11, 13]
7 - Er at [14, 15]

	- Teams initialized.
	- Initialization completed.
	- Starting simulation.

Er from Team A changed location from [4, 4] to [4, 5].
Tegmen from Team B changed location from [0, 8] to [1, 8].
Tegmen from Team B changed location from [1, 8] to [2, 8].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [2, 8] to [1, 8].
Tegmen from Team B changed location from [1, 8] to [1, 7].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [1, 7] to [2, 7].
Tegmen from Team B changed location from [2, 7] to [1, 7].
Tegmen from Team B changed location from [1, 7] to [2, 7].
Tegmen from Team B changed location from [2, 7] to [2, 6].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [2, 6] to [3, 6].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [3, 6] to [2, 6].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [2, 6] to [2, 7].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [2, 7] to [1, 7].
Tegmen from Team B changed location from [1, 7] to [1, 8].
Tegmen from Team B changed location from [1, 8] to [1, 9].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [1, 9] to [1, 10].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [1, 10] to [2, 10].
Er from Team A changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [2, 10] to [1, 10].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [1, 10] to [1, 11].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [1, 11] to [1, 12].
Tegmen from Team B changed location from [1, 12] to [1, 13].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 13] to [1, 14].
Tegmen from Team B changed location from [1, 14] to [1, 13].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [1, 13] to [0, 13].
Tegmen from Team B changed location from [0, 13] to [0, 12].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [0, 12] to [0, 13].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [0, 13] to [0, 12].
Tegmen from Team B changed location from [0, 12] to [0, 13].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [0, 13] to [0, 14].
Er from Team A changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [0, 14] to [1, 14].
Tegmen from Team B changed location from [1, 14] to [0, 14].
Tegmen from Team B changed location from [0, 14] to [0, 15].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [0, 15] to [1, 15].
Tegmen from Team B changed location from [1, 15] to [1, 14].
Tegmen from Team B changed location from [1, 14] to [2, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [2, 14] to [1, 14].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 14] to [1, 15].
Er from Team A changed location from [15, 14] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [1, 15] to [1, 14].
Er from Team A changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [1, 14] to [0, 14].
Tegmen from Team B changed location from [0, 14] to [0, 15].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [0, 15] to [1, 15].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [1, 15] to [2, 15].
Tegmen from Team B changed location from [2, 15] to [3, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [3, 15] to [3, 14].
Tegmen from Team B changed location from [3, 14] to [2, 14].
Tegmen from Team B changed location from [2, 14] to [3, 14].
Tegmen from Team B changed location from [3, 14] to [2, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [2, 14] to [1, 14].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 14] to [2, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [2, 14] to [3, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [3, 14] to [3, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [3, 15] to [4, 15].
Tegmen from Team B changed location from [4, 15] to [5, 15].
Tegmen from Team B changed location from [5, 15] to [5, 14].
Tegmen from Team B changed location from [5, 14] to [5, 13].
Tegmen from Team B changed location from [5, 13] to [5, 12].
Tegmen from Team B changed location from [5, 12] to [4, 12].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [4, 12] to [4, 13].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [4, 13] to [3, 13].
Tegmen from Team B changed location from [3, 13] to [2, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [2, 13] to [2, 14].
Tegmen from Team B changed location from [2, 14] to [2, 15].
Tegmen from Team B changed location from [2, 15] to [1, 15].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 15] to [1, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [1, 14] to [1, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 15] to [0, 15].
Er from Team A changed location from [15, 14] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [0, 15] to [1, 15].
Tegmen from Team B changed location from [1, 15] to [1, 14].
Tegmen from Team B changed location from [1, 14] to [1, 13].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [1, 13] to [0, 13].
Tegmen from Team B changed location from [0, 13] to [0, 12].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [0, 12] to [0, 13].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [0, 13] to [0, 12].
Tegmen from Team B changed location from [0, 12] to [0, 11].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [0, 11] to [1, 11].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [1, 11] to [1, 12].
Tegmen from Team B changed location from [1, 12] to [2, 12].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [2, 12] to [2, 13].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [2, 13] to [3, 13].
Tegmen from Team B changed location from [3, 13] to [3, 14].
Tegmen from Team B changed location from [3, 14] to [2, 14].
Tegmen from Team B changed location from [2, 14] to [3, 14].
Tegmen from Team B changed location from [3, 14] to [3, 13].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [3, 13] to [3, 12].
Tegmen from Team B changed location from [3, 12] to [2, 12].
Tegmen from Team B changed location from [2, 12] to [2, 11].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [2, 11] to [1, 11].
Tegmen from Team B changed location from [1, 11] to [0, 11].
Tegmen from Team B changed location from [0, 11] to [0, 12].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [0, 12] to [0, 11].
Tegmen from Team B changed location from [0, 11] to [0, 12].
Tegmen from Team B changed location from [0, 12] to [0, 11].
Tegmen from Team B changed location from [0, 11] to [0, 12].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [0, 12] to [1, 12].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [1, 12] to [1, 13].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 13] to [1, 12].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [1, 12] to [1, 11].
Tegmen from Team B changed location from [1, 11] to [1, 10].
Tegmen from Team B changed location from [1, 10] to [1, 11].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 11] to [1, 12].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [1, 12] to [1, 11].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [1, 11] to [0, 11].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [0, 11] to [1, 11].
Tegmen from Team B changed location from [1, 11] to [1, 10].
Tegmen from Team B changed location from [1, 10] to [1, 9].
Tegmen from Team B changed location from [1, 9] to [1, 10].
Tegmen from Team B changed location from [1, 10] to [2, 10].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [2, 10] to [1, 10].
Tegmen from Team B changed location from [1, 10] to [1, 9].
Tegmen from Team B changed location from [1, 9] to [2, 9].
Tegmen from Team B changed location from [2, 9] to [2, 8].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [2, 8] to [2, 9].
Tegmen from Team B changed location from [2, 9] to [3, 9].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [3, 9] to [2, 9].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [2, 9] to [2, 10].
Tegmen from Team B changed location from [2, 10] to [2, 11].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [2, 11] to [2, 10].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [2, 10] to [3, 10].
Tegmen from Team B changed location from [3, 10] to [4, 10].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [4, 10] to [4, 9].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [4, 9] to [4, 10].
Tegmen from Team B changed location from [4, 10] to [4, 9].
Tegmen from Team B changed location from [4, 9] to [4, 8].
Tegmen from Team B changed location from [4, 8] to [5, 8].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [5, 8] to [5, 7].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [5, 7] to [6, 7].
Tegmen from Team B changed location from [6, 7] to [6, 8].
Tegmen from Team B changed location from [6, 8] to [6, 9].
Tegmen from Team B changed location from [6, 9] to [7, 9].
Tegmen from Team B changed location from [7, 9] to [8, 9].
Tegmen from Team B changed location from [8, 9] to [8, 8].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [8, 8] to [8, 9].
Tegmen from Team B changed location from [8, 9] to [8, 8].
Tegmen from Team B changed location from [8, 8] to [8, 7].
Tegmen from Team B changed location from [8, 7] to [8, 8].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [8, 8] to [9, 8].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [9, 8] to [10, 8].
Tegmen from Team B changed location from [10, 8] to [10, 7].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [10, 7] to [10, 8].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [10, 8] to [9, 8].
Tegmen from Team B changed location from [9, 8] to [9, 7].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [9, 7] to [9, 6].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [9, 6] to [8, 6].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [8, 6] to [8, 7].
Tegmen from Team B changed location from [8, 7] to [8, 8].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [8, 8] to [7, 8].
Tegmen from Team B changed location from [7, 8] to [8, 8].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [8, 8] to [9, 8].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [9, 8] to [8, 8].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [8, 8] to [7, 8].
Tegmen from Team B changed location from [7, 8] to [7, 9].
Tegmen from Team B changed location from [7, 9] to [8, 9].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [8, 9] to [9, 9].
Tegmen from Team B changed location from [9, 9] to [9, 8].
Tegmen from Team B changed location from [9, 8] to [9, 9].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [9, 9] to [10, 9].
Tegmen from Team B changed location from [10, 9] to [9, 9].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [9, 9] to [9, 8].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [9, 8] to [9, 7].
Er from Team A changed location from [15, 14] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [9, 7] to [10, 7].
Tegmen from Team B changed location from [10, 7] to [10, 6].
Tegmen from Team B changed location from [10, 6] to [10, 7].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [10, 7] to [9, 7].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [9, 7] to [9, 6].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [9, 6] to [8, 6].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [8, 6] to [8, 7].
Er from Team A changed location from [15, 13] to [15, 12].
Er from Team A changed location from [15, 12] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [8, 7] to [8, 8].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [8, 8] to [8, 7].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [8, 7] to [8, 6].
Er from Team A changed location from [15, 12] to [15, 11].
Er from Team A changed location from [15, 11] to [15, 12].
Er from Team A changed location from [15, 12] to [15, 11].
Er from Team A changed location from [15, 11] to [15, 10].
Tegmen from Team B changed location from [8, 6] to [8, 5].
Er from Team A changed location from [15, 10] to [15, 11].
Tegmen from Team B changed location from [8, 5] to [8, 4].
Er from Team A changed location from [15, 11] to [15, 10].
Tegmen from Team B changed location from [8, 4] to [7, 4].
Er from Team A changed location from [15, 10] to [15, 11].
Tegmen from Team B changed location from [7, 4] to [6, 4].
Er from Team A changed location from [15, 11] to [15, 10].
Er from Team A changed location from [15, 10] to [15, 9].
Tegmen from Team B changed location from [6, 4] to [6, 5].
Tegmen from Team B changed location from [6, 5] to [5, 5].
Tegmen from Team B changed location from [5, 5] to [4, 5].
Tegmen from Team B changed location from [4, 5] to [5, 5].
Tegmen from Team B changed location from [5, 5] to [6, 5].
Er from Team A changed location from [15, 9] to [15, 10].
Tegmen from Team B changed location from [6, 5] to [6, 6].
Tegmen from Team B changed location from [6, 6] to [6, 7].
Tegmen from Team B changed location from [6, 7] to [5, 7].
Er from Team A changed location from [15, 10] to [15, 9].
Tegmen from Team B changed location from [5, 7] to [4, 7].
Er from Team A changed location from [15, 9] to [15, 10].
Tegmen from Team B changed location from [4, 7] to [3, 7].
Er from Team A changed location from [15, 10] to [15, 9].
Tegmen from Team B changed location from [3, 7] to [3, 8].
Er from Team A changed location from [15, 9] to [15, 8].
Tegmen from Team B changed location from [3, 8] to [4, 8].
Er from Team A changed location from [15, 8] to [15, 7].
Tegmen from Team B changed location from [4, 8] to [4, 9].
Tegmen from Team B changed location from [4, 9] to [5, 9].
Er from Team A changed location from [15, 7] to [15, 8].
Er from Team A changed location from [15, 8] to [15, 9].
Tegmen from Team B changed location from [5, 9] to [6, 9].
Er from Team A changed location from [15, 9] to [15, 10].
Er from Team A changed location from [15, 10] to [15, 11].
Er from Team A changed location from [15, 11] to [15, 12].
Tegmen from Team B changed location from [6, 9] to [6, 10].
Er from Team A changed location from [15, 12] to [15, 11].
Tegmen from Team B changed location from [6, 10] to [5, 10].
Er from Team A changed location from [15, 11] to [15, 12].
Tegmen from Team B changed location from [5, 10] to [5, 9].
Tegmen from Team B changed location from [5, 9] to [5, 10].
Tegmen from Team B changed location from [5, 10] to [6, 10].
Er from Team A changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [6, 10] to [6, 11].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [6, 11] to [5, 11].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [5, 11] to [6, 11].
Tegmen from Team B changed location from [6, 11] to [6, 12].
Tegmen from Team B changed location from [6, 12] to [7, 12].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [7, 12] to [6, 12].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [6, 12] to [6, 11].
Tegmen from Team B changed location from [6, 11] to [7, 11].
Tegmen from Team B changed location from [7, 11] to [7, 12].
Tegmen from Team B changed location from [7, 12] to [7, 11].
Tegmen from Team B changed location from [7, 11] to [6, 11].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [6, 11] to [6, 12].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [6, 12] to [7, 12].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [7, 12] to [7, 13].
Tegmen from Team B changed location from [7, 13] to [6, 13].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [6, 13] to [6, 14].
Er from Team A changed location from [15, 12] to [15, 11].
Er from Team A changed location from [15, 11] to [15, 12].
Er from Team A changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [6, 14] to [6, 15].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [6, 15] to [5, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [5, 15] to [6, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [6, 15] to [7, 15].
Tegmen from Team B changed location from [7, 15] to [8, 15].
Tegmen from Team B changed location from [8, 15] to [7, 15].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [7, 15] to [7, 14].
Er from Team A changed location from [15, 12] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [7, 14] to [6, 14].
Er from Team A changed location from [15, 12] to [15, 11].
Tegmen from Team B changed location from [6, 14] to [5, 14].
Tegmen from Team B changed location from [5, 14] to [5, 13].
Er from Team A changed location from [15, 11] to [15, 12].
Tegmen from Team B changed location from [5, 13] to [4, 13].
Tegmen from Team B changed location from [4, 13] to [5, 13].
Tegmen from Team B changed location from [5, 13] to [6, 13].
Tegmen from Team B changed location from [6, 13] to [7, 13].
Er from Team A changed location from [15, 12] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Tegmen from Team B changed location from [7, 13] to [6, 13].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [6, 13] to [6, 14].
Tegmen from Team B changed location from [6, 14] to [6, 15].
Tegmen from Team B changed location from [6, 15] to [7, 15].
Tegmen from Team B changed location from [7, 15] to [7, 14].
Tegmen from Team B changed location from [7, 14] to [7, 13].
Er from Team A changed location from [15, 14] to [15, 13].
Tegmen from Team B changed location from [7, 13] to [7, 12].
Er from Team A changed location from [15, 13] to [15, 12].
Tegmen from Team B changed location from [7, 12] to [7, 11].
Tegmen from Team B changed location from [7, 11] to [8, 11].
Er from Team A changed location from [15, 12] to [15, 11].
Tegmen from Team B changed location from [8, 11] to [8, 10].
Er from Team A changed location from [15, 11] to [15, 12].
Tegmen from Team B changed location from [8, 10] to [8, 11].
Tegmen from Team B changed location from [8, 11] to [9, 11].
Tegmen from Team B changed location from [9, 11] to [9, 12].
Tegmen from Team B changed location from [9, 12] to [9, 13].
Er from Team A changed location from [15, 12] to [15, 13].
Tegmen from Team B changed location from [9, 13] to [8, 13].
Tegmen from Team B changed location from [8, 13] to [9, 13].
Er from Team A changed location from [15, 13] to [15, 12].
Er from Team A changed location from [15, 12] to [15, 13].
Er from Team A changed location from [15, 13] to [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [9, 13] to [9, 14].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [9, 14] to [10, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B changed location from [10, 14] to [11, 14].
Tegmen from Team B changed location from [11, 14] to [11, 15].
Tegmen from Team B changed location from [11, 15] to [12, 15].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [12, 15] to [13, 15].
Tegmen from Team B attacked Er from Team A and reduced his health by 10 to 45 at [15, 15].
Er from Team A changed location from [15, 15] to [15, 14].
Tegmen from Team B attacked Er from Team A and reduced his health by 25 to 20 at [15, 14].
Er from Team A changed location from [15, 14] to [15, 15].
Tegmen from Team B changed location from [13, 15] to [13, 14].
Tegmen from Team B attacked Er from Team A and reduced his health by 10 to 10 at [15, 15].
Tegmen from Team B changed location from [13, 14] to [13, 15].
Tegmen from Team B attacked Er from Team A and shot him dead at [15, 15]!

	- Simulation Ended. Winner is Team B with remaining 1 members.
